"filename", "language", "JSON", "Properties", "JavaScript", "HTML", "TypeScript", "CSS", "Markdown", "comment", "blank", "total"
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\.editorconfig", "Properties", 0, 10, 0, 0, 0, 0, 0, 1, 3, 14
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\angular.json", "JSON", 87, 0, 0, 0, 0, 0, 0, 53, 0, 140
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\e2e\protractor.conf.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 2, 3, 29
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\e2e\tsconfig.e2e.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\package-lock.json", "JSON", 14182, 0, 0, 0, 0, 0, 0, 0, 1, 14183
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\package.json", "JSON", 74, 0, 0, 0, 0, 0, 0, 0, 1, 75
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 1, 0, 8
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 0, 4, 62
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.server.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\components\calendar\calendar.component.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\components\calendar\calendar.component.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 2, 9, 106
"c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\components\comments\comments.component.html", "HTML", 0, 0, 0, 45, 0, 0, 0, 0, 0, 45
